Sequences
[   0    0    0 ...  322 1000  385]
[  0   0   0 ... 112 512   1]
[   0    0    0 ... 4288 1961 7648]
[  0   0   0 ...  49 123 350]
[  0   0   0 ... 285 415 747]
[   0    0    0 ...  236  690 1930]
[  0   0   0 ... 518 650 206]
[  0   0   0 ... 161  49  20]
[    0     0     0 ... 11120  1524   201]
[   0    0    0 ... 6017  852    1]
[   0    0    0 ... 1673 3482 2204]
[   0    0    0 ... 7448  394  248]
[   0    0    0 ... 3560 2411 3774]
[   0    0    0 ...  159   44 1050]
[   0    0    0 ... 4661 2013 1857]
[   0    0    0 ...   23 1108 5847]
[   0    0    0 ...  305    6 2416]
[   0    0    0 ... 7152  957  388]
[   0    0    0 ... 1415  516    4]
[   0    0    0 ...  529   78 1876]
[  0   0   0 ...   5 247 256]
[    0     0     0 ...  3316 13090  1277]
[   0    0    0 ... 2555  762  378]
[   0    0    0 ...   49 7320   41]
[   0    0    0 ... 3356 2010  257]
[   0    0    0 ...  347  178 1505]
[   0    0    0 ... 1534  124  684]
[   0    0    0 ... 1938  847  861]
[  0   0   0 ... 152 413 747]
[   0    0    0 ... 1780 2195 2730]
[   0    0    0 ...  232 1153 1076]
[   0    0    0 ... 8568 3220    1]
[   0    0    0 ...  419 1320 7930]
[   0    0    0 ... 7692   18  471]
[    0     0     0 ... 14480  9885 14481]
[  0   0   0 ... 585  59 939]
[   0    0    0 ... 2649  215  546]
[   0    0    0 ... 1521 6124 1452]
[   0    0    0 ...  862 1937 6332]
[   0    0    0 ... 1285  348 1485]
[   0    0    0 ... 1223   94 1269]
[   0    0    0 ... 2021 2864  809]
[   0    0    0 ... 8325 3187 8326]
[   0    0    0 ...   55    1 1682]
[   0    0    0 ...  318 1134  865]
[   0    0    0 ... 7888   32 1863]
[   0    0    0 ... 1624  966 1051]
[   0    0    0 ... 2126  167  333]
[    0     0     0 ...   204  4583 10783]
[   0    0    0 ... 1859   22  127]
[  0   0   0 ...  61 297 465]
[   0    0    0 ... 8434  142  465]
[   0    0    0 ...   91  257 1187]
[   0    0    0 ...   36  252 1547]
[   0    0    0 ... 1071   94  487]
[   0    0    0 ... 1140  288  642]
[   0    0    0 ...  341 1275 2570]
[  0   0   0 ... 236 201 503]
[   0    0    0 ...  172 1025   41]
[   0    0    0 ...  819 1584 2441]
[   0    0    0 ...  269 2633  220]
[   0    0    0 ...  142  865 2000]
[  0   0   0 ... 687 228 161]
[   0    0    0 ... 1688   97  188]
[   0    0    0 ... 8325 3187 8326]
[  0   0   0 ...   9 320 357]
[   0    0    0 ...  811 2994  465]
[  0   0   0 ... 571 313 710]
[   0    0    0 ...  135 1761 2655]
[   0    0    0 ...  257 1032 1279]
[   0    0    0 ...  269 2633  220]
[    0     0     0 ...  3670 11206  1872]
[   0    0    0 ... 1174  538  680]
[   0    0    0 ...  944 4210  514]
[   0    0    0 ... 8253 1011  686]
[  0   0   0 ...  56 779 340]
[   0    0    0 ...    7 4026    9]
[   0    0    0 ...  380 6883 4676]
[   0    0    0 ...  619 2318 1176]
[   0    0    0 ...  163 2896  763]
[   0    0    0 ...  789  246 1459]
[  0   0   0 ... 677 611 799]
[   0    0    0 ... 2924  114    1]
[   0    0    0 ... 6070 7827 4571]
[   0    0    0 ... 1181  134    1]
[   0    0    0 ...  217 1586 1196]
[   0    0    0 ... 1188 2949  854]
[   0    0    0 ... 1490  184  146]
[  0   0   0 ... 746 546  63]
[   0    0    0 ... 4003  499  197]
[   0    0    0 ... 1121    1  365]
[   0    0    0 ... 7448  394  248]
[   0    0    0 ... 1140  365  420]
[   0    0    0 ... 1369 3092  725]
[  0   0   0 ... 189 252 694]
[   0    0    0 ...  969   68 7552]
[   0    0    0 ...  397 4774 5121]
[  0   0   0 ...  63 503 540]
[   0    0    0 ... 1491  549  549]
[   0    0    0 ... 2555  762  378]
[   0    0    0 ... 4340   40 6635]
[   0    0    0 ... 1631   13 2505]
[   0    0    0 ... 2325 2371 1707]
[   0    0    0 ... 8299   14    3]
[   0    0    0 ... 3642   26  773]
[  0   0   0 ... 139 692 905]
[   0    0    0 ... 7075  533  503]
[   0    0    0 ...  545   70 1224]
[   0    0    0 ... 4690  980  205]
[   0    0    0 ...    5  819 3752]
[   0    0    0 ... 1285  165    1]
[   0    0    0 ...  365 1011   63]
[   0    0    0 ...  217 1586 1196]
[  0   0   0 ... 236 201 503]
[   0    0    0 ... 1364   71  911]
[  0   0   0 ...   8  16 171]
[   0    0    0 ... 4967  144   26]
[   0    0    0 ...   99 3307  159]
[   0    0    0 ...  126 3450  173]
[  0   0   0 ...  15 666 171]
[   0    0    0 ... 1181  134    1]
[   0    0    0 ...  200 2033 2175]
[  0   0   0 ... 511 344 689]
[  0   0   0 ... 596   7  56]
[   0    0    0 ...  972 1184  646]
[  0   0   0 ... 269 193  36]
[   0    0    0 ... 1925 2365  213]
[  0   0   0 ... 318 108 690]
[    0     0     0 ... 10447   326     1]
[  0   0   0 ... 338 361  27]
[   0    0    0 ...  572   17 4704]
[   0    0    0 ...   57    8 1485]
[  0   0   0 ...  52  34 165]
[  0   0   0 ... 210 253   8]
[   0    0    0 ...  851 1382  509]
[   0    0    0 ... 1196   59 4542]
[   0    0    0 ... 1631   13 2505]
[  0   0   0 ... 306  24 129]
[  0   0   0 ... 344 857 550]
[   0    0    0 ... 1114  847  861]
[   0    0    0 ...  364 5675   40]
[  0   0   0 ...  25 456 837]
[  0   0   0 ... 603  17  13]
[   0    0    0 ... 1543 3146  397]
[   0    0    0 ...   57    8 1485]
[   0    0    0 ...   78 1709  195]
[ 0  0  0 ...  5 23  9]
[   0    0    0 ... 2348   40  129]
[   0    0    0 ... 6855 6030  647]
[   0    0    0 ...  581  170 3544]
[   0    0    0 ... 4288 1961 7648]
[   0    0    0 ... 5589  203 1864]
[  0   0   0 ... 332 103  41]
[   0    0    0 ... 1673 3482 2204]
[  0   0   0 ...  32 451 728]
[   0    0    0 ...  851 1382  509]
[   0    0    0 ...  329 2079  617]
[  0   0   0 ...  92 584 144]
[  0   0   0 ... 137 118 629]
[   0    0    0 ...  267 1254   35]
[   0    0    0 ... 5832  394 3205]
[   0    0    0 ... 2396 2062  588]
[   0    0    0 ...  405 3429  405]
[   0    0    0 ... 1300  463    1]
[   0    0    0 ... 3407    1 4648]
[   0    0    0 ... 1751    7  181]
[   0    0    0 ... 3333    7  803]
[  0   0   0 ... 183 364 962]
[   0    0    0 ...  382  110 1774]
[   0    0    0 ... 1181  134    1]
[    0     0     0 ...  6201   145 11104]
[    0     0     0 ... 11007 12503  8475]
[  0   0   0 ... 329 708 745]
[   0    0    0 ... 4984  489  141]
[  0   0   0 ... 454 418 452]
[    0     0     0 ... 13197  1264   865]
[   0    0    0 ...  124  356 3171]
[   0    0    0 ... 3760  142  465]
[   0    0    0 ... 1839  383 1263]
[   0    0    0 ... 4661 2013 1857]
[   0    0    0 ... 4952 1776 5638]
[   0    0    0 ...   19 1082  158]
[   0    0    0 ... 4952 1776 5638]
[   0    0    0 ...  539   66 1571]
[   0    0    0 ...  659 2794 1489]
[   0    0    0 ... 4074 3619 1775]
[   0    0    0 ... 6819  994 1213]
[   0    0    0 ...   31 1245 1127]
[  0   0   0 ... 195 312   1]
[   0    0    0 ... 1569  186 7603]
[   0    0    0 ...  561 1935 6350]
[    0     0     0 ... 11007 12503  8475]
[   0    0    0 ... 2422 1753 1304]
[  0   0   0 ...  92 584 144]
[  0   0   0 ...  49 123 350]
[  0   0   0 ...   2 651 751]
[  0   0   0 ... 461  91  27]
[  0   0   0 ... 801 837 208]
[   0    0    0 ...  141 1696    1]
[   0    0    0 ... 1526 4763  465]
[   0    0    0 ...  985 4051  714]
[   0    0    0 ...   55    1 1682]
[   0    0    0 ...  847 1185  666]
[   0    0    0 ...   19 3838 3393]
[  0   0   0 ...   6 929 986]
[  0   0   0 ... 142 294 272]
[   0    0    0 ... 1491 5916  549]
[   0    0    0 ...   72 3353    1]
[   0    0    0 ...  639 1448 2094]
[  0   0   0 ... 491 110 258]
[   0    0    0 ... 6880 7629   91]
[   0    0    0 ... 3327  183  121]
[   0    0    0 ... 1641   51   52]
[  0   0   0 ... 699   2 191]
[   0    0    0 ... 1641   51   52]
[  0   0   0 ...   2 691 266]
[   0    0    0 ... 3642   26  773]
[   0    0    0 ... 1215 1047 1215]
[  0   0   0 ...  88   3 674]
[   0    0    0 ...   43  479 2640]
[   0    0    0 ... 1491 5916  549]
[   0    0    0 ...  305 1512  132]
[  0   0   0 ... 105 579 272]
[  0   0   0 ... 755 847 861]
[   0    0    0 ... 1965 1351 3319]
[   0    0    0 ... 2021 2864  809]
[   0    0    0 ... 2053  185 1630]
[  0   0   0 ... 353 571 313]
[  0   0   0 ...  37  30 131]
[   0    0    0 ...  286  166 3058]
[   0    0    0 ...   72 3353    1]
[   0    0    0 ... 4952 1776 5638]
[  0   0   0 ... 576  71 393]
[   0    0    0 ...    5  819 3752]
[   0    0    0 ...  432 1740 2093]
[   0    0    0 ... 1174  191 1545]
[  0   0   0 ...   1 548 365]
[   0    0    0 ...   22  588 1098]
[   0    0    0 ... 1153  137  153]
[   0    0    0 ... 1240   77  389]
[  0   0   0 ...   9 633 506]
[  0   0   0 ...  67  17 205]
[   0    0    0 ... 3252    9  357]
[  0   0   0 ...  75  55 894]
[   0    0    0 ... 2363  277 8078]
[   0    0    0 ... 6819  994 1213]
[   0    0    0 ...  126 3450  173]
[   0    0    0 ... 1492  810  540]
[  0   0   0 ... 421 359 778]
[   0    0    0 ...  387 2637  340]
[   0    0    0 ...  517 1920   11]
[  0   0   0 ... 581 357 194]
[   0    0    0 ... 8431  335 3043]
[   0    0    0 ...  265  480 1603]
[   0    0    0 ... 5489 2378 3534]
[   0    0    0 ...  141  166 4003]
[   0    0    0 ... 1284  571 7837]
[  0   0   0 ... 210 253   8]
[   0    0    0 ... 1012  634 1767]
[    0     0     0 ... 13310    66 13311]
[   0    0    0 ...    5 1038 1050]
[    0     0     0 ...   912 11540     1]
[   0    0    0 ... 9114 1402  292]
[   0    0    0 ... 8489  100 5146]
[  0   0   0 ...  16 616 442]
[   0    0    0 ...  422    7 2019]
[  0   0   0 ... 262 878   9]
[   0    0    0 ... 1532  964 1979]
[   0    0    0 ... 3951  385  673]
[ 0  0  0 ... 35 76 38]
[   0    0    0 ... 6711  116 4679]
[  0   0   0 ... 776 265   6]
[ 0  0  0 ... 77  6 55]
[   0    0    0 ...    9 2549  240]
[   0    0    0 ... 2347   28  105]
[   0    0    0 ...   56  432 2093]
[   0    0    0 ... 2701  681 2072]
[  0   0   0 ... 140 298 506]
[   0    0    0 ...  195 8106   41]
[  0   0   0 ... 826   9 138]
[   0    0    0 ...  985 4051  714]
[   0    0    0 ... 8568 3220    1]
[   0    0    0 ... 1177    1 1666]
[  0   0   0 ... 143 256  20]
[  0   0   0 ... 677 611 799]
[   0    0    0 ...  341  938 3117]
[  0   0   0 ...  84  24 902]
[   0    0    0 ...  247 1822 8705]
[   0    0    0 ... 8489  100 5146]
[  0   0   0 ... 321 581 357]
[   0    0    0 ...  329 2079  617]
[   0    0    0 ... 2772   78 3117]
[   0    0    0 ... 1004  255  203]
[   0    0    0 ... 2478  150  861]
[   0    0    0 ...  181  497 7187]
[   0    0    0 ...   61  372 8606]
[   0    0    0 ... 7448  394  248]
[   0    0    0 ...   52  232 4795]
[  0   0   0 ... 215  20   3]
[  0   0   0 ... 355  76  38]
[   0    0    0 ... 2266  124   61]
[   0    0    0 ...   77   64 1191]
[  0   0   0 ... 332 103  41]
[  0   0   0 ... 430 499 996]
[   0    0    0 ... 5385 1543  158]
[   0    0    0 ...  204  522 5705]
[    0     0     0 ...   919  2059 10406]
[ 0  0  0 ... 84 34  1]
[   0    0    0 ...  172  124 3307]
[   0    0    0 ...  137 1806   63]
[  0   0   0 ... 353 571 313]
[    0     0     0 ...   870   733 10511]
[   0    0    0 ... 3333    7  803]
[   0    0    0 ... 1521 6124 1452]
[   0    0    0 ... 1090  478   60]
[  0   0   0 ... 692   9  26]
[   0    0    0 ...  982  165 2093]
[  0   0   0 ...  25 456 837]
[    0     0     0 ...  6334   429 16277]
[  0   0   0 ... 177 597 633]
[   0    0    0 ... 5196 1986 3248]
[   0    0    0 ... 2708  407  297]
[   0    0    0 ... 1185  784  309]
[   0    0    0 ...  105 8799 5499]
[   0    0    0 ...  356 2183   41]
[   0    0    0 ...    9 2895  420]
[   0    0    0 ...  171 1036   16]
[   0    0    0 ... 3738  170  230]
[  0   0   0 ... 105 428  99]
[   0    0    0 ...  195    1 5483]
[   0    0    0 ...  281   47 2026]
[  0   0   0 ...  95  99 239]
[   0    0    0 ...    1 4604  227]
[   0    0    0 ...  498  118 2681]
[   0    0    0 ...  200 2033 2175]
[   0    0    0 ... 1168   60  645]
[  0   0   0 ...  16 135 397]
[  0   0   0 ... 126  35  45]
[  0   0   0 ...  31 234 180]
[  0   0   0 ... 782 336   1]
[  0   0   0 ... 544 326 752]
[   0    0    0 ... 3760  142  465]
[   0    0    0 ... 2021 2864  809]
[   0    0    0 ...  200 2033 2175]
[   0    0    0 ... 1475 1219  420]
[   0    0    0 ... 1980   90 2312]
[   0    0    0 ... 2089  128   20]
[  0   0   0 ... 542 516   8]
[  0   0   0 ... 585  59 939]
[   0    0    0 ... 1240   82  258]
[   0    0    0 ...  444 1354  684]
[   0    0    0 ...  847 1326  337]
[   0    0    0 ... 1842  585 1921]
[   0    0    0 ...  186 1030  436]
[   0    0    0 ...  365 1011   63]
[   0    0    0 ... 1475 1219  465]
[   0    0    0 ... 1667   73 1473]
[ 0  0  0 ... 16 82 68]
[   0    0    0 ...   66  253 3245]
[  0   0   0 ... 399  62 129]
[   0    0    0 ...  309 4530 2487]
[   0    0    0 ...  186 1030  436]
[   0    0    0 ... 2104  442  314]
[   0    0    0 ... 1376  183 2919]
[  0   0   0 ... 124  21 945]
[   0    0    0 ... 2053  185 1630]
[  0   0   0 ...  31 234 180]
[   0    0    0 ...  124  356 3171]
[   0    0    0 ...  341  938 3117]
[  0   0   0 ...  24  33 754]
[   0    0    0 ... 2104  442  314]
[   0    0    0 ... 1227 1300   97]
[   0    0    0 ...  133 6239  969]
[   0    0    0 ...  322 1000  385]
[   0    0    0 ... 3431 4939  121]
[  0   0   0 ... 692   9  26]
[   0    0    0 ... 1631   13 2505]
[   0    0    0 ... 1984 3591  651]
[   0    0    0 ...  902   24 2074]
[   0    0    0 ...   78 1709  195]
[  0   0   0 ...  52  34 165]
[   0    0    0 ... 3065 3627 2982]
[    0     0     0 ... 12056   675  4538]
[  0   0   0 ...  37  89 492]
[   0    0    0 ... 1283  312 2487]
[  0   0   0 ... 236  13  41]
[   0    0    0 ...  847 1185  666]
[  0   0   0 ... 504 476 729]
[   0    0    0 ...   69 1848 1411]
[   0    0    0 ... 2555  762  378]
[   0    0    0 ...   61  372 8606]
[  0   0   0 ...  42 202  21]
[   0    0    0 ... 7759 7760   75]
[ 0  0  0 ... 16 82 68]
[  0   0   0 ... 353 571 313]
[   0    0    0 ... 1534  124  684]
[   0    0    0 ... 1245  620  612]
[   0    0    0 ...   11   22 1081]
[   0    0    0 ...   36  252 1547]
[   0    0    0 ... 1706   38  272]
[   0    0    0 ...  114 2345 1183]
[   0    0    0 ... 2043  155    1]
[   0    0    0 ... 4005 2280   69]
[   0    0    0 ... 1240   82  258]
[   0    0    0 ... 1581 1583   41]
[   0    0    0 ...  639 1448 2094]
[   0    0    0 ...  888 3294 8280]
[  0   0   0 ... 742 427  12]
[   0    0    0 ...   31 7623 4818]
[    0     0     0 ...    67 12704   213]
[   0    0    0 ...   97 1063  138]
[   0    0    0 ...  952 2763 8815]
[   0    0    0 ... 2831 3610  474]
[  0   0   0 ...  47   3 298]
[ 0  0  0 ... 99 43 59]
[   0    0    0 ...  847 1185  666]
[   0    0    0 ...  952 2763 8815]
[   0    0    0 ... 4527 1631   43]
[   0    0    0 ...  199 5381    1]
[   0    0    0 ...  115  171 2918]
[   0    0    0 ...  529   78 1876]
[  0   0   0 ... 285 415 747]
[   0    0    0 ... 2085  905 3684]
[   0    0    0 ... 4967  144   26]
[  0   0   0 ... 163  33 400]
[   0    0    0 ...   11   22 1081]
[   0    0    0 ...   20 2539   43]
[  0   0   0 ... 644 417 158]
[  0   0   0 ... 180  48  42]
[   0    0    0 ... 2937  241  322]
[   0    0    0 ... 6823   41 8934]
[   0    0    0 ...  141 1696    1]
[  0   0   0 ...  74 607  74]
[   0    0    0 ... 1185  784  309]
[   0    0    0 ...   19 3838 3393]
[  0   0   0 ... 524  14 549]
[   0    0    0 ...  322 1000  385]
[   0    0    0 ... 4661 2013 1857]
[  0   0   0 ... 266 635 898]
[   0    0    0 ... 1305    2  137]
[  0   0   0 ... 142  10 672]
[   0    0    0 ...  503 2151 1254]
[   0    0    0 ...  281   47 2026]
[  0   0   0 ...  55 129 837]
[  0   0   0 ... 139 692 905]
[   0    0    0 ... 3065 3627 2982]
[  0   0   0 ...   9 429  56]
[  0   0   0 ... 132 477  42]
[  0   0   0 ... 318 108 690]
[  0   0   0 ...  25 456 837]
[  0   0   0 ...  18  56 257]
[   0    0    0 ... 6070 7827 4571]
[   0    0    0 ...  952 2763 8815]
[   0    0    0 ... 1593 3103 2802]
[   0    0    0 ...  329 2079  617]
[   0    0    0 ...  794  283 1828]
[   0    0    0 ...  281   47 2026]
[  0   0   0 ... 180  48  42]
[   0    0    0 ... 1486 9229  240]
[  0   0   0 ... 285 415 747]
[   0    0    0 ...  847 1185  666]
[   0    0    0 ...  205 3929   42]
[    0     0     0 ... 10217   378 10178]
[  0   0   0 ... 479 232 103]
[  0   0   0 ... 771  76  94]
[   0    0    0 ... 1365  564 1831]
[   0    0    0 ... 3085  427  108]
[  0   0   0 ... 586  90 196]
[   0    0    0 ... 1119   65 1476]
[  0   0   0 ...  31 234 180]
[  0   0   0 ... 338 361  27]
[   0    0    0 ...  186 1030  436]
[   0    0    0 ... 8325 3187 8326]
[   0    0    0 ... 7951   31  183]
[   0    0    0 ...   52  232 4795]
[  0   0   0 ... 511 344 689]
[   0    0    0 ...  109 1485  501]
[   0    0    0 ... 6630 7047  592]
[   0    0    0 ...  619 2318 1176]
[   0    0    0 ...  108 1136 3210]
[   0    0    0 ...  450 3229  577]
[   0    0    0 ...  711 6232  593]
[  0   0   0 ... 153 349 963]
[  0   0   0 ...  20 142 272]
[  0   0   0 ...  41  95 757]
[    0     0     0 ... 10641  8391   888]
[   0    0    0 ... 8434  142  465]
[  0   0   0 ... 236 201 503]
[   0    0    0 ... 7759 7760 2166]
[   0    0    0 ... 1673 3482 2204]
[   0    0    0 ... 1605  283 1828]
[   0    0    0 ...  185 3444  448]
[  0   0   0 ...  37  89 492]
[   0    0    0 ... 8431  335 3043]
[  0   0   0 ... 344 857 550]
[  0   0   0 ... 542 516   8]
[  0   0   0 ... 795  65 532]
[    0     0     0 ...  6201   145 11104]
[  0   0   0 ... 344 857 550]
[   0    0    0 ...  888 3294 8280]
[   0    0    0 ...  194 1239  194]
[   0    0    0 ... 1026   84  902]
[   0    0    0 ...  221  139 1055]
[   0    0    0 ... 3407    1 4648]
[ 0  0  0 ... 47 30 19]
[   0    0    0 ... 1605  283 1828]
[   0    0    0 ...   77   64 1191]
[   0    0    0 ...  569 1118   18]
[   0    0    0 ... 1071   94  487]
[   0    0    0 ... 4246 3094 1611]
[   0    0    0 ... 5230   94  487]
[   0    0    0 ...    7 4026    9]
[   0    0    0 ...  873 2369   43]
[   0    0    0 ... 1784   76   38]
[   0    0    0 ...  581  170 3544]
[   0    0    0 ... 7448  394  248]
[  0   0   0 ...  14  38 871]
[    0     0     0 ...   387    33 11747]
[   0    0    0 ...  526  394 3178]
[   0    0    0 ...   31 1245 1127]
[   0    0    0 ... 1090  478   60]
[   0    0    0 ... 1486 9229  240]
[   0    0    0 ... 6017  852    1]
[  0   0   0 ...  14  38 871]
[   0    0    0 ...  200 2033 2175]
[   0    0    0 ...  191 8017  520]
[   0    0    0 ...  688 2272 3497]
[   0    0    0 ... 1475 1219  420]
[   0    0    0 ... 1090  478   60]
[   0    0    0 ... 7759 7760   75]
[   0    0    0 ... 3053  267  965]
[   0    0    0 ...  155 5402    1]
[   0    0    0 ... 1980  969   68]
[   0    0    0 ... 4661 2013 1857]
[  0   0   0 ... 576  71 393]
[   0    0    0 ... 2232  479  134]
[   0    0    0 ... 1521 6124 1452]
[  0   0   0 ...   2 691 266]
[    0     0     0 ... 12056   675  4538]
[   0    0    0 ...  133 6239  969]
[   0    0    0 ... 1839  383 1263]
[  0   0   0 ... 764 525 576]
[  0   0   0 ...  88 178 608]
[   0    0    0 ...  104  512 2650]
[  0   0   0 ...  80  61 331]
[   0    0    0 ...  873 2369   43]
[    0     0     0 ... 10063 10687 10688]
[   0    0    0 ...  576    6 1404]
[  0   0   0 ... 266 635 898]
[    0     0     0 ... 16373   533   629]
[  0   0   0 ...   9 429  56]
[   0    0    0 ... 1156 1851 7538]
[   0    0    0 ...  450 3229  577]
[   0    0    0 ... 2286 1451 2286]
[   0    0    0 ... 1859   22  127]
[   0    0    0 ...   31 7623 4818]
[  0   0   0 ... 192 221 194]
[   0    0    0 ...  236  472 1784]
[   0    0    0 ...   19 3838 3393]
[   0    0    0 ... 1647 6526 8092]
[   0    0    0 ... 1305    2  137]
[  0   0   0 ...  31 234 180]
[   0    0    0 ... 1984 3591  651]
[  0   0   0 ... 338 361  27]
[   0    0    0 ...  313  413 1165]
[   0    0    0 ...    7  931 6773]
[   0    0    0 ...   31 7623 4818]
[  0   0   0 ... 616 567   9]
[   0    0    0 ... 2982 7282  143]
[   0    0    0 ... 5489 2378 3534]
[  0   0   0 ... 691 274  41]
[  0   0   0 ... 783  35  62]
[   0    0    0 ... 1140  365  420]
[  0   0   0 ...  49 123 350]
